2026-03-21 02:24:35,600 train_local [INFO] Loaded .env with 10 keys
Loading weights:  73%|#######2  | 315/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  73%|#######2  | 315/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  73%|#######2  | 316/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  73%|#######2  | 316/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  73%|#######3  | 317/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  73%|#######3  | 317/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  73%|#######3  | 318/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  73%|#######3  | 318/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  74%|#######3  | 319/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.self_attn.k_proj.bias]          
Loading weights:  74%|#######3  | 319/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.self_attn.k_proj.bias]
Loading weights:  74%|#######3  | 320/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  74%|#######3  | 320/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  74%|#######3  | 321/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  74%|#######3  | 321/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  74%|#######4  | 322/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]  
Loading weights:  74%|#######4  | 322/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]
Loading weights:  74%|#######4  | 323/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  74%|#######4  | 323/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75%|#######4  | 324/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]  
Loading weights:  75%|#######4  | 324/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]
Loading weights:  75%|#######4  | 325/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75%|#######4  | 325/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75%|#######5  | 326/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  75%|#######5  | 326/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  75%|#######5  | 327/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  75%|#######5  | 327/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  76%|#######5  | 328/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76%|#######5  | 328/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76%|#######5  | 329/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  76%|#######5  | 329/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  76%|#######6  | 330/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76%|#######6  | 330/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76%|#######6  | 331/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]          
Loading weights:  76%|#######6  | 331/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]
Loading weights:  76%|#######6  | 332/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  76%|#######6  | 332/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  77%|#######6  | 333/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  77%|#######6  | 333/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  77%|#######6  | 334/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]  
Loading weights:  77%|#######6  | 334/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]
Loading weights:  77%|#######7  | 335/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  77%|#######7  | 335/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  77%|#######7  | 336/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.self_attn.v_proj.bias]  
Loading weights:  77%|#######7  | 336/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.self_attn.v_proj.bias]
Loading weights:  78%|#######7  | 337/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  78%|#######7  | 337/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  78%|#######7  | 338/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.input_layernorm.weight] 
Loading weights:  78%|#######7  | 338/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  78%|#######8  | 339/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  
Loading weights:  78%|#######8  | 339/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  78%|#######8  | 340/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  78%|#######8  | 340/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  79%|#######8  | 341/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  
Loading weights:  79%|#######8  | 341/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  79%|#######8  | 342/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  79%|#######8  | 342/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  79%|#######9  | 343/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.self_attn.k_proj.bias]          
Loading weights:  79%|#######9  | 343/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.self_attn.k_proj.bias]
Loading weights:  79%|#######9  | 344/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  79%|#######9  | 344/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  79%|#######9  | 345/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  79%|#######9  | 345/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  80%|#######9  | 346/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.self_attn.q_proj.bias]  
Loading weights:  80%|#######9  | 346/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.self_attn.q_proj.bias]
Loading weights:  80%|#######9  | 347/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80%|#######9  | 347/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80%|########  | 348/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.self_attn.v_proj.bias]  
Loading weights:  80%|########  | 348/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.self_attn.v_proj.bias]
Loading weights:  80%|########  | 349/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  80%|########  | 349/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  81%|########  | 350/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.input_layernorm.weight] 
Loading weights:  81%|########  | 350/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  81%|########  | 351/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  
Loading weights:  81%|########  | 351/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  81%|########1 | 352/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81%|########1 | 352/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81%|########1 | 353/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  
Loading weights:  81%|########1 | 353/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  82%|########1 | 354/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82%|########1 | 354/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82%|########1 | 355/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.self_attn.k_proj.bias]          
Loading weights:  82%|########1 | 355/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.self_attn.k_proj.bias]
Loading weights:  82%|########2 | 356/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82%|########2 | 356/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82%|########2 | 357/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  82%|########2 | 357/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  82%|########2 | 358/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.self_attn.q_proj.bias]  
Loading weights:  82%|########2 | 358/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.self_attn.q_proj.bias]
Loading weights:  83%|########2 | 359/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83%|########2 | 359/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83%|########2 | 360/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.self_attn.v_proj.bias]  
Loading weights:  83%|########2 | 360/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.self_attn.v_proj.bias]
Loading weights:  83%|########3 | 361/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83%|########3 | 361/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83%|########3 | 362/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.input_layernorm.weight] 
Loading weights:  83%|########3 | 362/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  84%|########3 | 363/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  
Loading weights:  84%|########3 | 363/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  84%|########3 | 364/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84%|########3 | 364/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84%|########4 | 365/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  
Loading weights:  84%|########4 | 365/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  84%|########4 | 366/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  84%|########4 | 366/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  85%|########4 | 367/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.self_attn.k_proj.bias]          
Loading weights:  85%|########4 | 367/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.self_attn.k_proj.bias]
Loading weights:  85%|########4 | 368/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  85%|########4 | 368/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  85%|########5 | 369/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  85%|########5 | 369/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  85%|########5 | 370/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.self_attn.q_proj.bias]  
Loading weights:  85%|########5 | 370/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.self_attn.q_proj.bias]
Loading weights:  85%|########5 | 371/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  85%|########5 | 371/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  86%|########5 | 372/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.self_attn.v_proj.bias]  
Loading weights:  86%|########5 | 372/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.self_attn.v_proj.bias]
Loading weights:  86%|########5 | 373/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  86%|########5 | 373/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  86%|########6 | 374/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.input_layernorm.weight] 
Loading weights:  86%|########6 | 374/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.input_layernorm.weight]
Loading weights:  86%|########6 | 375/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.mlp.down_proj.weight]  
Loading weights:  86%|########6 | 375/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.mlp.down_proj.weight]
Loading weights:  87%|########6 | 376/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  87%|########6 | 376/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  87%|########6 | 377/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  
Loading weights:  87%|########6 | 377/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.mlp.up_proj.weight]
Loading weights:  87%|########7 | 378/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  87%|########7 | 378/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  87%|########7 | 379/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.self_attn.k_proj.bias]          
Loading weights:  87%|########7 | 379/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.self_attn.k_proj.bias]
Loading weights:  88%|########7 | 380/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  88%|########7 | 380/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  88%|########7 | 381/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  88%|########7 | 381/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  88%|########8 | 382/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.self_attn.q_proj.bias]  
Loading weights:  88%|########8 | 382/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.self_attn.q_proj.bias]
Loading weights:  88%|########8 | 383/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  88%|########8 | 383/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  88%|########8 | 384/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.self_attn.v_proj.bias]  
Loading weights:  88%|########8 | 384/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.self_attn.v_proj.bias]
Loading weights:  89%|########8 | 385/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:  89%|########8 | 385/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:  89%|########8 | 386/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.input_layernorm.weight] 
Loading weights:  89%|########8 | 386/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.input_layernorm.weight]
Loading weights:  89%|########9 | 387/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.mlp.down_proj.weight]  
Loading weights:  89%|########9 | 387/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.mlp.down_proj.weight]
Loading weights:  89%|########9 | 388/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.mlp.gate_proj.weight]
Loading weights:  89%|########9 | 388/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.mlp.gate_proj.weight]
Loading weights:  90%|########9 | 389/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.mlp.up_proj.weight]  
Loading weights:  90%|########9 | 389/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.mlp.up_proj.weight]
Loading weights:  90%|########9 | 390/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.post_attention_layernorm.weight]
Loading weights:  90%|########9 | 390/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.post_attention_layernorm.weight]
Loading weights:  90%|######### | 391/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.self_attn.k_proj.bias]          
Loading weights:  90%|######### | 391/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.self_attn.k_proj.bias]
Loading weights:  90%|######### | 392/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]
Loading weights:  90%|######### | 392/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]
Loading weights:  91%|######### | 393/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.self_attn.o_proj.weight]
Loading weights:  91%|######### | 393/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.self_attn.o_proj.weight]
Loading weights:  91%|######### | 394/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.self_attn.q_proj.bias]  
Loading weights:  91%|######### | 394/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.self_attn.q_proj.bias]
Loading weights:  91%|#########1| 395/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.self_attn.q_proj.weight]
Loading weights:  91%|#########1| 395/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.self_attn.q_proj.weight]
Loading weights:  91%|#########1| 396/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.self_attn.v_proj.bias]  
Loading weights:  91%|#########1| 396/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.self_attn.v_proj.bias]
Loading weights:  91%|#########1| 397/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.self_attn.v_proj.weight]
Loading weights:  91%|#########1| 397/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.32.self_attn.v_proj.weight]
Loading weights:  92%|#########1| 398/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.input_layernorm.weight] 
Loading weights:  92%|#########1| 398/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.input_layernorm.weight]
Loading weights:  92%|#########1| 399/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.mlp.down_proj.weight]  
Loading weights:  92%|#########1| 399/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.mlp.down_proj.weight]
Loading weights:  92%|#########2| 400/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.mlp.gate_proj.weight]
Loading weights:  92%|#########2| 400/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.mlp.gate_proj.weight]
Loading weights:  92%|#########2| 401/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.mlp.up_proj.weight]  
Loading weights:  92%|#########2| 401/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.mlp.up_proj.weight]
Loading weights:  93%|#########2| 402/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.post_attention_layernorm.weight]
Loading weights:  93%|#########2| 402/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.post_attention_layernorm.weight]
Loading weights:  93%|#########2| 403/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.self_attn.k_proj.bias]          
Loading weights:  93%|#########2| 403/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.self_attn.k_proj.bias]
Loading weights:  93%|#########3| 404/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]
Loading weights:  93%|#########3| 404/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]
Loading weights:  93%|#########3| 405/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.self_attn.o_proj.weight]
Loading weights:  93%|#########3| 405/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.self_attn.o_proj.weight]
Loading weights:  94%|#########3| 406/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.self_attn.q_proj.bias]  
Loading weights:  94%|#########3| 406/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.self_attn.q_proj.bias]
Loading weights:  94%|#########3| 407/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.self_attn.q_proj.weight]
Loading weights:  94%|#########3| 407/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.self_attn.q_proj.weight]
Loading weights:  94%|#########4| 408/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.self_attn.v_proj.bias]  
Loading weights:  94%|#########4| 408/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.self_attn.v_proj.bias]
Loading weights:  94%|#########4| 409/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.self_attn.v_proj.weight]
Loading weights:  94%|#########4| 409/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.33.self_attn.v_proj.weight]
Loading weights:  94%|#########4| 410/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.input_layernorm.weight] 
Loading weights:  94%|#########4| 410/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.input_layernorm.weight]
Loading weights:  95%|#########4| 411/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.mlp.down_proj.weight]  
Loading weights:  95%|#########4| 411/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.mlp.down_proj.weight]
Loading weights:  95%|#########4| 412/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.mlp.gate_proj.weight]
Loading weights:  95%|#########4| 412/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.mlp.gate_proj.weight]
Loading weights:  95%|#########5| 413/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.mlp.up_proj.weight]  
Loading weights:  95%|#########5| 413/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.mlp.up_proj.weight]
Loading weights:  95%|#########5| 414/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.post_attention_layernorm.weight]
Loading weights:  95%|#########5| 414/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.post_attention_layernorm.weight]
Loading weights:  96%|#########5| 415/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.self_attn.k_proj.bias]          
Loading weights:  96%|#########5| 415/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.self_attn.k_proj.bias]
Loading weights:  96%|#########5| 416/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]
Loading weights:  96%|#########5| 416/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]
Loading weights:  96%|#########6| 417/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]
Loading weights:  96%|#########6| 417/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]
Loading weights:  96%|#########6| 418/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.self_attn.q_proj.bias]  
Loading weights:  96%|#########6| 418/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.self_attn.q_proj.bias]
Loading weights:  97%|#########6| 419/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.self_attn.q_proj.weight]
Loading weights:  97%|#########6| 419/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.self_attn.q_proj.weight]
Loading weights:  97%|#########6| 420/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.self_attn.v_proj.bias]  
Loading weights:  97%|#########6| 420/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.self_attn.v_proj.bias]
Loading weights:  97%|#########7| 421/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.self_attn.v_proj.weight]
Loading weights:  97%|#########7| 421/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.34.self_attn.v_proj.weight]
Loading weights:  97%|#########7| 422/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.input_layernorm.weight] 
Loading weights:  97%|#########7| 422/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.input_layernorm.weight]
Loading weights:  97%|#########7| 423/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.mlp.down_proj.weight]  
Loading weights:  97%|#########7| 423/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.mlp.down_proj.weight]
Loading weights:  98%|#########7| 424/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.mlp.gate_proj.weight]
Loading weights:  98%|#########7| 424/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.mlp.gate_proj.weight]
Loading weights:  98%|#########7| 425/434 [00:02<00:00, 586.02it/s, Materializing param=model.layers.35.mlp.up_proj.weight]  
